0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
206392.94910415963,23
206392.94910415963,24
206392.94910415963,25
206392.94910415963,26
206392.94910415963,27
206392.94910415963,28
206392.94910415963,29
498965.37253167597,30
498965.37253167597,31
498965.37253167597,32
498965.37253167597,33
498965.37253167597,34
500711.5321912569,35
500711.5321912569,36
500711.5321912569,37
500711.5321912569,38
655857.6830786057,39
1482368.9344671704,40
1482368.9344671704,41
1482368.9344671704,42
1616348.9388354663,43
1850302.753602616,44
1850302.753602616,45
1850302.753602616,46
1850302.753602616,47
1850302.753602616,48
1850302.753602616,49
1850302.753602616,50
1850302.753602616,51
1854168.8637224901,52
1854168.8637224901,53
1854168.8637224901,54
1854168.8637224901,55
1854168.8637224901,56
1854168.8637224901,57
1854168.8637224901,58
1854168.8637224901,59
1858302.113361553,60
1858302.113361553,61
1858302.113361553,62
1858302.113361553,63
1858302.113361553,64
2803419.1219513505,65
2803419.1219513505,66
2803419.1219513505,67
2803419.1219513505,68
2803419.1219513505,69
2803419.1219513505,70
2803419.1219513505,71
2803419.1219513505,72
2803419.1219513505,73
2803886.5159748904,74
2803886.5159748904,75
3024970.7838214124,76
3114395.7702831766,77
3114395.7702831766,78
3114395.7702831766,79
3114395.7702831766,80
3114395.7702831766,81
3336644.691875204,82
3370909.8070763755,83
3370909.8070763755,84
3370909.8070763755,85
3370909.8070763755,86
3370909.8070763755,87
3370909.8070763755,88
3370909.8070763755,89
3370909.8070763755,90
3370909.8070763755,91
3370909.8070763755,92
3605645.3071865463,93
3605645.3071865463,94
3624392.79682183,95
3624392.79682183,96
3624392.79682183,97
3624392.79682183,98
3624392.79682183,99
3624392.79682183,100
3645517.8858861984,101
3645517.8858861984,102
3645517.8858861984,103
3645517.8858861984,104
3645517.8858861984,105
4538110.544491544,106
4908219.7825437365,107
4908219.7825437365,108
5101688.742639095,109
5101688.742639095,110
5101688.742639095,111
5101688.742639095,112
5160341.363770267,113
5160341.363770267,114
5160341.363770267,115
5178206.312213224,116
5178206.312213224,117
5178206.312213224,118
5178206.312213224,119
5179672.382130809,120
5180032.807169787,121
5180032.807169787,122
5214981.711972376,123
6082571.729986068,124
6082571.729986068,125
6082571.729986068,126
6082571.729986068,127
6164667.764804422,128
6164667.764804422,129
6164667.764804422,130
6164667.764804422,131
6388986.848636811,132
6388986.848636811,133
6388986.848636811,134
6388986.848636811,135
6403659.188741712,136
6403659.188741712,137
6403659.188741712,138
6403659.188741712,139
6403659.188741712,140
6403659.188741712,141
6403659.188741712,142
7246376.096945049,143
7246376.096945049,144
7246376.096945049,145
7258377.140035754,146
7258377.140035754,147
7258377.140035754,148
7258377.140035754,149
7258377.140035754,150
7258377.140035754,151
7258377.140035754,152
7258377.140035754,153
7258377.140035754,154
7446315.817073034,155
7768462.29148255,156
7768462.29148255,157
7768462.29148255,158
7768462.29148255,159
7768462.29148255,160
7768462.29148255,161
8693459.822471458,162
8693459.822471458,163
8693459.822471458,164
8712165.476266244,165
8712165.476266244,166
8712165.476266244,167
8712165.476266244,168
8712359.758604163,169
8855216.30511731,170
8855216.30511731,171
8855216.30511731,172
8855216.30511731,173
8940541.353085477,174
8940541.353085477,175
8940541.353085477,176
9225350.69974492,177
9513399.556868436,178
9513399.556868436,179
9513399.556868436,180
9513399.556868436,181
9513399.556868436,182
9513399.556868436,183
9526036.631050872,184
9526036.631050872,185
9526036.631050872,186
9526036.631050872,187
9526418.11768645,188
9526418.11768645,189
9526418.11768645,190
9526418.11768645,191
9526418.11768645,192
9528035.02078207,193
9528035.02078207,194
9528035.02078207,195
9528035.02078207,196
9528035.02078207,197
9619712.024602389,198
9619712.024602389,199
9619712.024602389,200
9619712.024602389,201
9623955.573353935,202
9757425.564301081,203
9757425.564301081,204
9757425.564301081,205
9757425.564301081,206
10196072.284656502,207
10196936.540978108,208
10196936.540978108,209
10447857.392724048,210
10447857.392724048,211
10447857.392724048,212
10447857.392724048,213
10447857.392724048,214
10447857.392724048,215
10447857.392724048,216
10626375.729551751,217
10626375.729551751,218
11030300.873305604,219
11030300.873305604,220
11374539.951425215,221
11374539.951425215,222
11967464.398366971,223
11967464.398366971,224
11969178.858927853,225
11969178.858927853,226
12903063.472762845,227
12903063.472762845,228
12903063.472762845,229
12903063.472762845,230
12903063.472762845,231
13021074.234727241,232
13021074.234727241,233
13021074.234727241,234
13204489.591474446,235
13214565.122191941,236
13214565.122191941,237
13214565.122191941,238
13214565.122191941,239
13449022.805638025,240
13449022.805638025,241
13465295.104249911,242
13621832.40998761,243
13621832.40998761,244
13621832.40998761,245
13621832.40998761,246
13929388.448583184,247
13930481.291508306,248
13930481.291508306,249
14148218.503205622,250
14606837.663793258,251
14606837.663793258,252
14606837.663793258,253
15037228.474288765,254
15037228.474288765,255
15037228.474288765,256
16199333.792581642,257
16199333.792581642,258
16199333.792581642,259
16199333.792581642,260
16371160.94524479,261
16371160.94524479,262
16371160.94524479,263
16371160.94524479,264
16486049.0345897,265
16486049.0345897,266
16486049.0345897,267
16486049.0345897,268
17537181.41158276,269
17537181.41158276,270
17537181.41158276,271
17537181.41158276,272
17537181.41158276,273
17537181.41158276,274
17791712.18788734,275
17791712.18788734,276
17792658.98325393,277
17793005.57234671,278
18019773.693028357,279
18227162.037366237,280
18227162.037366237,281
18300495.95010158,282
18300495.95010158,283
18300495.95010158,284
18300495.95010158,285
18300495.95010158,286
18300495.95010158,287
18300495.95010158,288
18597661.722965095,289
18597661.722965095,290
18597661.722965095,291
18891076.23081354,292
19218448.494952936,293
19218448.494952936,294
20243813.801669553,295
20243813.801669553,296
20291203.218286563,297
20291203.218286563,298
20903315.94118858,299
20903315.94118858,300
21379684.733855978,301
21379684.733855978,302
21604905.751294427,303
21604905.751294427,304
22039921.135041036,305
22040069.615116313,306
22040069.615116313,307
23258208.884091806,308
23258208.884091806,309
23258208.884091806,310
23258208.884091806,311
23390275.4353346,312
23405480.279558793,313
23843609.83689774,314
23843609.83689774,315
24082572.999755185,316
24337702.531176012,317
24494682.817420427,318
24969657.44029516,319
25073157.23663314,320
25073157.23663314,321
25073167.422068,322
25074367.422068,323
25074367.422068,324
25078183.924193796,325
25424959.867882337,326
25424959.867882337,327
25980063.352054454,328
25980510.260130305,329
26209929.36579149,330
27166701.46324841,331
27166701.46324841,332
27176268.295526057,333
27176268.295526057,334
27176268.295526057,335
27402790.985602222,336
27859322.64314274,337
27859322.64314274,338
27859322.64314274,339
28096712.501504168,340
28096712.501504168,341
28096712.501504168,342
28597594.187608693,343
28605089.753992617,344
28607619.50261409,345
28607619.50261409,346
29135003.024022195,347
29148453.574698493,348
29148453.574698493,349
29148453.574698493,350
29482448.11861777,351
29501491.887140468,352
30754461.56671384,353
31397714.730637006,354
31422419.121026043,355
31423770.144513525,356
32620193.482377395,357
32620193.482377395,358
32795509.274084218,359
32795509.274084218,360
34744313.72942028,361
34744313.72942028,362
34754420.647207156,363
34754420.647207156,364
34997606.37189566,365
35701457.739877336,366
36151187.213437766,367
36151187.213437766,368
36151187.213437766,369
37168014.462757036,370
37248369.09541103,371
37567352.80117634,372
37567352.80117634,373
37567352.80117634,374
37567352.80117634,375
37567352.80117634,376
37567352.80117634,377
37567352.80117634,378
37567352.80117634,379
37586782.71750777,380
37586782.71750777,381
37929640.18335142,382
37929640.18335142,383
39025270.83826014,384
39143347.246685356,385
39143347.246685356,386
39262468.96452706,387
39388807.2812716,388
39396328.86013681,389
39848939.04931048,390
40097684.54206307,391
40276714.61647394,392
40276714.61647394,393
40744369.231379375,394
40802743.23092866,395
41480396.87114902,396
42583306.949383095,397
42879183.88629207,398
44383056.23683725,399
45052833.470753506,400
45064656.48609091,401
45265304.229208305,402
45265304.229208305,403
45605109.102416925,404
45949547.85054284,405
46240187.41178936,406
46240789.07092769,407
46261189.07092769,408
46261189.07092769,409
46261487.876825966,410
46437627.16369529,411
46893729.86217859,412
49195263.374667384,413
50205738.8250088,414
50418895.786641516,415
50435548.91085872,416
51343441.06309773,417
51544538.29107216,418
52241125.585271396,419
52516796.37052033,420
52596714.194909066,421
52596714.194909066,422
52845017.898760974,423
52966087.65007216,424
52966087.65007216,425
52966087.65007216,426
52967464.96650103,427
52967464.96650103,428
54100929.261219755,429
54399356.84218006,430
54399808.442403056,431
54628938.946695805,432
55009175.30276177,433
55258560.06377092,434
55496440.58740918,435
55693320.84307288,436
55890107.448679775,437
56048902.664555974,438
56323940.312523805,439
56730467.33921182,440
56730467.33921182,441
57193526.87552701,442
57457136.58955032,443
57836111.78256322,444
57836111.78256322,445
58137860.895326644,446
58986431.245122984,447
58986431.245122984,448
59243899.302075356,449
59327718.891732104,450
59327718.891732104,451
59707379.36625936,452
59708564.51323191,453
60446781.01509207,454
60446781.01509207,455
60447631.301454626,456
60638832.965393074,457
60880658.03916408,458
60880658.03916408,459
60880658.03916408,460
61207120.20180601,461
62604622.24383584,462
62604622.24383584,463
62770778.95699806,464
62770778.95699806,465
63291771.714953214,466
63291771.714953214,467
63360366.47736358,468
63360366.47736358,469
63499060.0550538,470
63724729.39223809,471
63833009.57616697,472
64715710.3851728,473
65173888.71090789,474
65173888.71090789,475
65173888.71090789,476
65737389.719713055,477
65737703.1696269,478
66207923.70050554,479
66207923.70050554,480
67644478.66091111,481
67776927.83448924,482
67947124.56583062,483
68841008.69175345,484
69076878.36580668,485
69797615.15084308,486
69956566.4662224,487
70061354.96835542,488
70064424.51908647,489
70183862.07071534,490
70208147.89685613,491
70263492.76922524,492
70263492.76922524,493
70663090.36839564,494
70899714.16715236,495
70900293.42744158,496
71113130.43136111,497
71113130.43136111,498
71113130.43136111,499
